arrivalTime,departureTime
2013-07-24 14:43:06,0
0,2013-07-24 14:58:42
0,2013-07-24 15:08:34
2013-07-24 15:05:23,0
0,2013-07-24 15:19:32
2013-07-24 15:06:33,0
2013-07-24 15:09:25,0
0,2013-07-24 15:28:36
2013-07-24 15:21:38,0
2013-07-24 15:24:43,0
0,2013-07-24 15:29:03
0,2013-07-24 15:49:16
2013-07-24 15:29:13,0
0,2013-07-24 15:38:21
0,2013-07-24 15:43:13
0,2013-07-24 15:42:57
2013-07-24 15:36:55,0
0,2013-07-24 15:45:39
2013-07-24 15:46:18,0
0,2013-07-24 15:59:50
0,2013-07-24 16:19:35
2013-07-24 15:50:39,0
0,2013-07-24 16:01:08
2013-07-24 15:54:54,0
0,2013-07-24 16:15:40
0,2013-07-24 16:21:44
0,2013-07-24 16:59:14
2013-07-24 16:17:55,0
2013-07-24 16:23:19,0
0,2013-07-24 16:40:29
0,2013-07-24 16:34:10
0,2013-07-24 16:34:05
0,2013-07-24 16:37:31
2013-07-24 16:30:30,0
2013-07-24 16:32:00,0
2013-07-24 16:33:20,0
0,2013-07-24 17:00:26
2013-07-24 16:46:51,0
0,2013-07-24 16:55:16
0,2013-07-24 16:58:30
2013-07-24 16:53:40,0
2013-07-24 16:59:07,0
0,2013-07-24 17:16:04
0,2013-07-24 17:13:02
2013-07-24 17:04:38,0
0,2013-07-24 17:14:53
0,2013-07-24 17:15:00
0,2013-07-24 17:30:52
0,2013-07-24 17:12:42
0,2013-07-24 17:17:42
2013-07-24 17:07:39,0
2013-07-24 17:08:12,0
0,2013-07-24 18:05:08
0,2013-07-24 17:18:18
0,2013-07-24 17:23:47
0,2013-07-24 17:33:15
0,2013-07-24 17:33:56
0,2013-07-24 17:36:48
2013-07-24 17:15:48,0
2013-07-24 17:16:33,0
2013-07-24 17:19:56,0
0,2013-07-24 17:35:05
0,2013-07-24 17:31:44
0,2013-07-24 17:38:36
2013-07-24 17:24:33,0
0,2013-07-24 17:50:44
0,2013-07-24 17:40:53
0,2013-07-24 17:37:01
0,2013-07-24 17:37:47
0,2013-07-24 17:32:22
0,2013-07-24 17:55:15
2013-07-24 17:27:40,0
0,2013-07-24 17:42:44
0,2013-07-24 17:43:24
2013-07-24 17:29:34,0
2013-07-24 17:30:19,0
0,2013-07-24 17:47:01
0,2013-07-24 17:47:58
0,2013-07-24 17:54:36
0,2013-07-24 17:49:23
2013-07-24 17:32:36,0
0,2013-07-24 17:47:41
0,2013-07-24 17:37:54
0,2013-07-24 18:00:49
2013-07-24 17:35:15,0
0,2013-07-24 17:48:17
0,2013-07-24 17:48:27
0,2013-07-24 17:50:13
2013-07-24 17:35:56,0
0,2013-07-24 17:48:49
0,2013-07-24 17:46:16
0,2013-07-24 17:45:13
0,2013-07-24 17:49:36
0,2013-07-24 18:07:14
0,2013-07-24 18:09:54
2013-07-24 17:42:06,0
0,2013-07-24 17:54:51
0,2013-07-24 18:41:52
2013-07-24 17:46:50,0
2013-07-24 17:51:17,0
2013-07-24 17:52:22,0
0,2013-07-24 18:05:51
0,2013-07-24 18:01:33
0,2013-07-24 18:07:01
0,2013-07-24 18:18:53
2013-07-24 17:58:27,0
2013-07-24 18:03:14,0
0,2013-07-24 18:09:34
2013-07-24 18:03:50,0
0,2013-07-24 18:34:13
2013-07-24 18:07:10,0
0,2013-07-24 18:23:53
2013-07-24 18:08:40,0
2013-07-24 18:09:08,0
0,2013-07-24 18:19:08
2013-07-24 18:12:02,0
0,2013-07-24 18:23:07
2013-07-24 18:12:37,0
0,2013-07-24 18:24:30
2013-07-24 18:13:56,0
0,2013-07-24 18:18:54
2013-07-24 18:17:02,0
0,2013-07-24 18:31:49
0,2013-07-24 18:36:04
2013-07-24 18:22:10,0
0,2013-07-24 18:34:57
0,2013-07-24 18:40:04
2013-07-24 18:23:20,0
0,2013-07-24 18:42:22
0,2013-07-24 18:56:34
2013-07-24 18:29:34,0
2013-07-24 18:29:41,0
2013-07-24 18:31:20,0
2013-07-24 18:32:46,0
2013-07-24 18:34:26,0
2013-07-24 18:35:33,0
2013-07-24 18:35:35,0
2013-07-24 18:35:50,0
0,2013-07-24 19:06:17
0,2013-07-24 19:02:54
2013-07-24 18:40:50,0
2013-07-24 18:42:14,0
0,2013-07-24 19:17:58
0,2013-07-24 18:58:31
2013-07-24 18:47:38,0
2013-07-24 18:49:46,0
2013-07-24 18:49:47,0
2013-07-24 18:49:50,0
0,2013-07-24 18:53:20
0,2013-07-24 19:02:38
0,2013-07-24 19:03:46
0,2013-07-24 19:16:42
0,2013-07-24 19:08:00
0,2013-07-24 19:08:33
2013-07-24 19:00:19,0
2013-07-24 19:02:24,0
0,2013-07-24 19:14:49
0,2013-07-24 19:17:00
0,2013-07-24 19:18:34
2013-07-24 19:05:42,0
2013-07-24 19:06:25,0
0,2013-07-24 19:25:39
2013-07-24 19:08:57,0
2013-07-24 19:09:54,0
2013-07-24 19:10:08,0
2013-07-24 19:10:19,0
2013-07-24 19:10:34,0
0,2013-07-24 19:35:12
2013-07-24 19:11:55,0
0,2013-07-24 19:19:19
0,2013-07-24 19:18:47
2013-07-24 19:13:41,0
2013-07-24 19:14:24,0
2013-07-24 19:16:34,0
2013-07-24 19:18:02,0
2013-07-24 19:18:21,0
2013-07-24 19:18:52,0
2013-07-24 19:19:54,0
2013-07-24 19:20:31,0
2013-07-24 19:20:57,0
0,2013-07-24 19:42:49
2013-07-24 19:29:57,0
2013-07-24 19:30:51,0
0,2013-07-24 19:46:07
0,2013-07-24 19:58:47
0,2013-07-24 19:55:28
2013-07-24 19:42:11,0
0,2013-07-24 19:50:54
0,2013-07-24 19:54:32
2013-07-24 19:46:02,0
2013-07-24 19:46:54,0
2013-07-24 19:47:14,0
0,2013-07-24 20:20:51
2013-07-24 19:52:26,0
0,2013-07-24 20:24:59
0,2013-07-24 20:20:03
2013-07-24 20:06:06,0
2013-07-24 20:09:14,0
0,2013-07-24 20:23:15
2013-07-24 20:11:51,0
2013-07-24 20:11:53,0
2013-07-24 20:12:36,0
2013-07-24 20:12:52,0
2013-07-24 20:15:53,0
0,2013-07-24 20:54:05
2013-07-24 20:19:20,0
2013-07-24 20:20:24,0
2013-07-24 20:20:25,0
2013-07-24 20:24:01,0
2013-07-24 20:26:18,0
2013-07-24 20:28:32,0
2013-07-24 20:28:33,0
2013-07-24 20:31:15,0
0,2013-07-24 20:37:02
0,2013-07-24 20:40:11
0,2013-07-24 21:19:46
2013-07-24 20:37:20,0
2013-07-24 20:37:27,0
2013-07-24 20:41:49,0
0,2013-07-24 21:15:53
0,2013-07-24 20:51:18
0,2013-07-24 21:08:39
0,2013-07-24 20:55:23
0,2013-07-24 21:02:33
0,2013-07-24 20:59:27
0,2013-07-24 21:10:42
0,2013-07-24 21:13:28
2013-07-24 20:56:39,0
2013-07-24 21:01:32,0
2013-07-24 21:01:53,0
2013-07-24 21:02:24,0
0,2013-07-24 21:20:09
0,2013-07-24 21:20:26
0,2013-07-24 21:40:33
2013-07-24 21:10:14,0
2013-07-24 21:13:20,0
2013-07-24 21:20:01,0
0,2013-07-24 21:24:47
2013-07-24 21:25:29,0
2013-07-24 21:31:43,0
0,2013-07-24 21:42:22
2013-07-24 21:32:19,0
2013-07-24 21:32:41,0
0,2013-07-24 21:41:00
2013-07-24 21:41:39,0
2013-07-24 21:44:35,0
0,2013-07-24 21:57:49
0,2013-07-24 22:01:21
0,2013-07-24 22:17:22
2013-07-24 21:56:26,0
0,2013-07-24 22:16:41
2013-07-24 21:59:32,0
2013-07-24 22:01:31,0
2013-07-24 22:19:17,0
0,2013-07-24 22:59:30
2013-07-24 22:31:51,0
2013-07-24 22:35:57,0
0,2013-07-24 23:15:57
0,2013-07-24 22:58:04
2013-07-24 22:52:19,0
0,2013-07-24 22:58:23
0,2013-07-24 23:26:31
2013-07-24 22:58:55,0
2013-07-24 23:02:33,0
0,2013-07-24 23:57:30
2013-07-24 23:45:48,0
0,2013-07-25 00:01:36
0,2013-07-25 00:01:41
2013-07-24 23:54:25,0
2013-07-25 00:00:41,0
2013-07-25 00:02:02,0
0,2013-07-25 00:47:37
0,2013-07-25 00:54:22
0,2013-07-25 01:23:53
2013-07-25 01:39:51,0
0,2013-07-25 02:11:37
2013-07-25 02:09:28,0
0,2013-07-25 03:00:47
0,2013-07-25 04:17:08
2013-07-25 04:37:08,0
0,2013-07-25 05:37:33
2013-07-25 05:36:14,0
2013-07-25 05:52:00,0
0,2013-07-25 06:03:08
2013-07-25 06:00:15,0
2013-07-25 06:07:33,0
2013-07-25 06:09:58,0
2013-07-25 06:14:51,0
2013-07-25 06:16:05,0
2013-07-25 06:17:21,0
2013-07-25 06:17:42,0
2013-07-25 06:18:52,0
2013-07-25 06:25:02,0
2013-07-25 06:30:33,0
2013-07-25 06:31:27,0
0,2013-07-25 06:47:45
0,2013-07-25 07:25:45
0,2013-07-25 07:10:30
2013-07-25 07:10:40,0
2013-07-25 07:22:28,0
2013-07-25 07:25:52,0
2013-07-25 07:28:46,0
2013-07-25 07:29:31,0
2013-07-25 07:32:00,0
0,2013-07-25 07:45:41
0,2013-07-25 07:49:53
2013-07-25 07:46:36,0
2013-07-25 07:50:37,0
0,2013-07-25 08:55:57
2013-07-25 08:18:22,0
0,2013-07-25 08:27:41
2013-07-25 08:25:19,0
0,2013-07-25 08:37:48
0,2013-07-25 08:44:56
2013-07-25 08:32:00,0
0,2013-07-25 08:48:44
0,2013-07-25 08:42:16
0,2013-07-25 08:52:15
0,2013-07-25 08:45:00
2013-07-25 08:42:38,0
2013-07-25 08:45:08,0
2013-07-25 08:46:16,0
2013-07-25 08:48:25,0
0,2013-07-25 09:05:27
2013-07-25 08:49:55,0
2013-07-25 08:53:52,0
2013-07-25 08:55:31,0
0,2013-07-25 09:13:41
2013-07-25 09:02:48,0
0,2013-07-25 09:09:30
0,2013-07-25 09:21:06
2013-07-25 09:10:32,0
0,2013-07-25 09:24:52
0,2013-07-25 09:21:19
2013-07-25 09:16:33,0
0,2013-07-25 09:26:15
2013-07-25 09:17:30,0
0,2013-07-25 09:46:01
0,2013-07-25 09:26:02
0,2013-07-25 09:23:13
0,2013-07-25 09:31:55
2013-07-25 09:24:12,0
0,2013-07-25 09:41:07
2013-07-25 09:25:13,0
2013-07-25 09:26:03,0
2013-07-25 09:26:06,0
2013-07-25 09:28:06,0
2013-07-25 09:28:12,0
0,2013-07-25 09:36:13
0,2013-07-25 09:45:04
0,2013-07-25 09:46:10
0,2013-07-25 09:47:28
2013-07-25 09:47:39,0
2013-07-25 09:48:47,0
2013-07-25 09:52:40,0
2013-07-25 09:53:46,0
0,2013-07-25 10:04:46
0,2013-07-25 10:04:10
2013-07-25 09:58:10,0
0,2013-07-25 10:10:14
2013-07-25 10:05:43,0
0,2013-07-25 10:10:53
2013-07-25 10:07:36,0
0,2013-07-25 10:14:23
2013-07-25 10:21:18,0
0,2013-07-25 10:29:15
2013-07-25 10:22:26,0
0,2013-07-25 10:33:37
2013-07-25 10:29:25,0
2013-07-25 10:33:44,0
0,2013-07-25 11:28:26
2013-07-25 11:31:02,0
0,2013-07-25 12:01:34
0,2013-07-25 12:01:03
0,2013-07-25 12:27:23
2013-07-25 12:07:12,0
2013-07-25 12:21:31,0
0,2013-07-25 12:53:12
2013-07-25 12:31:01,0
0,2013-07-25 12:42:35
0,2013-07-25 12:48:24
0,2013-07-25 12:49:42
2013-07-25 12:43:04,0
2013-07-25 12:47:05,0
2013-07-25 12:49:10,0
2013-07-25 12:58:07,0
0,2013-07-25 13:56:05
2013-07-25 13:32:15,0
0,2013-07-25 13:52:41
0,2013-07-25 14:00:35
2013-07-25 13:51:40,0
0,2013-07-25 14:10:15
0,2013-07-25 14:30:45
2013-07-25 14:15:11,0
2013-07-25 14:16:47,0
0,2013-07-25 14:24:38
2013-07-25 14:21:36,0
0,2013-07-25 15:04:43
0,2013-07-25 14:40:39
0,2013-07-25 14:40:54
2013-07-25 14:29:59,0
2013-07-25 14:33:42,0
0,2013-07-25 14:52:53
0,2013-07-25 14:52:45
2013-07-25 14:43:40,0
0,2013-07-25 14:55:35
2013-07-25 14:45:17,0
0,2013-07-25 14:58:31
0,2013-07-25 15:05:22
0,2013-07-25 15:11:05
2013-07-25 15:05:42,0
0,2013-07-25 15:20:03
0,2013-07-25 15:25:07
0,2013-07-25 15:24:32
2013-07-25 15:24:20,0
2013-07-25 15:28:15,0
0,2013-07-25 15:29:15
2013-07-25 15:30:28,0
2013-07-25 15:32:13,0
0,2013-07-25 15:54:22
2013-07-25 15:38:48,0
0,2013-07-25 15:47:06
2013-07-25 15:39:49,0
2013-07-25 15:41:04,0
2013-07-25 15:47:15,0
0,2013-07-25 16:15:13
2013-07-25 16:05:17,0
0,2013-07-25 16:21:53
0,2013-07-25 16:19:11
0,2013-07-25 16:26:56
0,2013-07-25 16:53:52
2013-07-25 16:16:41,0
2013-07-25 16:18:45,0
0,2013-07-25 16:44:39
2013-07-25 16:20:17,0
0,2013-07-25 16:36:45
2013-07-25 16:25:03,0
0,2013-07-25 16:34:56
0,2013-07-25 16:53:19
0,2013-07-25 16:53:49
0,2013-07-25 16:49:58
0,2013-07-25 16:53:32
0,2013-07-25 16:53:27
2013-07-25 16:43:26,0
0,2013-07-25 16:53:08
0,2013-07-25 17:03:13
0,2013-07-25 17:03:25
0,2013-07-25 17:09:15
0,2013-07-25 17:08:33
0,2013-07-25 17:08:45
2013-07-25 16:58:10,0
0,2013-07-25 17:10:29
2013-07-25 17:01:04,0
0,2013-07-25 17:14:07
0,2013-07-25 17:16:53
2013-07-25 17:05:39,0
0,2013-07-25 17:08:08
0,2013-07-25 17:15:55
0,2013-07-25 17:13:38
2013-07-25 17:06:52,0
2013-07-25 17:07:03,0
0,2013-07-25 17:11:40
0,2013-07-25 17:16:57
2013-07-25 17:07:58,0
0,2013-07-25 17:22:11
2013-07-25 17:09:31,0
0,2013-07-25 17:27:19
0,2013-07-25 17:28:38
0,2013-07-25 17:27:05
0,2013-07-25 17:17:27
0,2013-07-25 17:42:56
0,2013-07-25 17:38:18
0,2013-07-25 17:18:00
0,2013-07-25 17:25:46
0,2013-07-25 17:32:00
0,2013-07-25 17:30:03
2013-07-25 17:17:11,0
2013-07-25 17:17:53,0
2013-07-25 17:19:30,0
2013-07-25 17:20:18,0
2013-07-25 17:20:51,0
0,2013-07-25 17:32:22
0,2013-07-25 17:29:50
2013-07-25 17:21:29,0
0,2013-07-25 17:31:15
0,2013-07-25 17:40:59
0,2013-07-25 17:42:02
0,2013-07-25 17:56:51
2013-07-25 17:32:23,0
2013-07-25 17:32:30,0
2013-07-25 17:33:18,0
2013-07-25 17:34:02,0
0,2013-07-25 17:44:01
2013-07-25 17:37:01,0
0,2013-07-25 17:46:06
2013-07-25 17:37:32,0
2013-07-25 17:38:23,0
0,2013-07-25 17:52:32
2013-07-25 17:39:49,0
0,2013-07-25 17:49:44
0,2013-07-25 17:57:42
2013-07-25 17:44:23,0
0,2013-07-25 18:15:27
2013-07-25 17:47:58,0
0,2013-07-25 18:01:04
2013-07-25 17:52:14,0
2013-07-25 17:52:34,0
2013-07-25 17:53:00,0
0,2013-07-25 18:12:08
0,2013-07-25 18:13:21
2013-07-25 17:58:43,0
0,2013-07-25 18:10:04
2013-07-25 17:59:17,0
2013-07-25 17:59:42,0
0,2013-07-25 18:11:42
2013-07-25 18:02:31,0
0,2013-07-25 18:19:38
0,2013-07-25 18:17:25
2013-07-25 18:13:26,0
2013-07-25 18:14:45,0
0,2013-07-25 18:27:20
2013-07-25 18:16:18,0
2013-07-25 18:17:55,0
2013-07-25 18:18:46,0
2013-07-25 18:21:13,0
0,2013-07-25 18:45:28
2013-07-25 18:21:46,0
0,2013-07-25 18:31:50
2013-07-25 18:24:04,0
0,2013-07-25 18:45:32
2013-07-25 18:27:24,0
2013-07-25 18:27:48,0
0,2013-07-25 19:10:36
0,2013-07-25 18:50:14
0,2013-07-25 18:39:18
2013-07-25 18:31:21,0
2013-07-25 18:31:31,0
2013-07-25 18:34:42,0
0,2013-07-25 19:05:08
2013-07-25 18:35:49,0
0,2013-07-25 18:49:02
0,2013-07-25 18:44:48
0,2013-07-25 19:01:12
2013-07-25 18:42:16,0
0,2013-07-25 18:51:40
2013-07-25 18:46:10,0
2013-07-25 18:47:41,0
0,2013-07-25 19:02:57
2013-07-25 18:52:31,0
2013-07-25 18:52:33,0
2013-07-25 18:56:03,0
0,2013-07-25 19:08:16
2013-07-25 18:56:54,0
0,2013-07-25 19:18:56
0,2013-07-25 19:05:08
2013-07-25 18:57:51,0
2013-07-25 19:03:23,0
2013-07-25 19:04:52,0
0,2013-07-25 19:30:21
2013-07-25 19:12:58,0
0,2013-07-25 19:39:34
0,2013-07-25 19:26:47
2013-07-25 19:23:14,0
0,2013-07-25 19:37:31
0,2013-07-25 20:13:44
2013-07-25 19:28:59,0
2013-07-25 19:30:17,0
0,2013-07-25 19:37:48
0,2013-07-25 20:10:42
0,2013-07-25 20:06:11
0,2013-07-25 19:48:32
0,2013-07-25 19:49:24
0,2013-07-25 19:52:46
0,2013-07-25 20:05:18
0,2013-07-25 19:56:24
2013-07-25 19:49:22,0
2013-07-25 19:52:08,0
2013-07-25 19:53:28,0
2013-07-25 19:57:28,0
2013-07-25 19:58:50,0
2013-07-25 20:02:19,0
2013-07-25 20:02:35,0
2013-07-25 20:04:00,0
2013-07-25 20:06:22,0
2013-07-25 20:22:41,0
0,2013-07-25 20:30:22
0,2013-07-25 20:30:54
2013-07-25 20:33:35,0
2013-07-25 20:34:04,0
0,2013-07-25 20:49:52
0,2013-07-25 21:08:22
2013-07-25 20:39:56,0
0,2013-07-25 20:47:41
0,2013-07-25 21:04:07
0,2013-07-25 20:55:21
0,2013-07-25 21:04:35
2013-07-25 20:53:03,0
2013-07-25 20:53:52,0
2013-07-25 21:04:48,0
0,2013-07-25 21:11:01
0,2013-07-25 21:19:45
2013-07-25 21:08:09,0
0,2013-07-25 21:46:22
0,2013-07-25 21:46:15
2013-07-25 21:18:48,0
2013-07-25 21:19:20,0
2013-07-25 21:43:06,0
0,2013-07-25 22:12:37
0,2013-07-25 21:58:36
2013-07-25 22:07:04,0
2013-07-25 22:07:18,0
0,2013-07-25 22:24:28
0,2013-07-25 22:48:44
2013-07-25 22:24:12,0
0,2013-07-25 22:35:40
2013-07-25 22:35:50,0
0,2013-07-25 22:42:26
0,2013-07-25 22:51:45
2013-07-25 22:54:38,0
0,2013-07-25 23:16:07
2013-07-25 23:10:23,0
2013-07-25 23:10:38,0
2013-07-25 23:23:32,0
0,2013-07-25 23:38:49
2013-07-25 23:37:52,0
2013-07-25 23:38:29,0
0,2013-07-26 00:11:30
2013-07-25 23:55:28,0
0,2013-07-26 00:17:56
0,2013-07-26 00:18:30
0,2013-07-26 00:52:43
0,2013-07-26 00:41:01
0,2013-07-26 00:53:50
0,2013-07-26 01:12:44
2013-07-26 01:12:44,0
0,2013-07-26 01:37:33
2013-07-26 01:54:32,0
0,2013-07-26 03:43:26
0,2013-07-26 05:47:13
2013-07-26 04:54:00,0
2013-07-26 05:38:53,0
0,2013-07-26 06:04:45
2013-07-26 05:58:39,0
2013-07-26 06:06:09,0
2013-07-26 06:11:19,0
2013-07-26 06:15:28,0
2013-07-26 06:15:31,0
2013-07-26 06:23:02,0
2013-07-26 06:24:48,0
2013-07-26 06:25:43,0
2013-07-26 06:31:09,0
0,2013-07-26 06:51:25
2013-07-26 06:51:18,0
2013-07-26 06:52:22,0
2013-07-26 06:54:46,0
2013-07-26 06:56:37,0
2013-07-26 06:57:35,0
0,2013-07-26 07:24:41
2013-07-26 07:03:05,0
2013-07-26 07:03:52,0
2013-07-26 07:04:57,0
2013-07-26 07:11:10,0
2013-07-26 07:15:26,0
2013-07-26 07:16:14,0
0,2013-07-26 07:25:13
2013-07-26 07:26:06,0
2013-07-26 07:29:19,0
0,2013-07-26 07:42:04
2013-07-26 07:32:27,0
2013-07-26 07:33:17,0
2013-07-26 07:35:21,0
0,2013-07-26 07:40:49
2013-07-26 07:38:23,0
2013-07-26 07:41:01,0
2013-07-26 07:41:54,0
0,2013-07-26 07:42:56
0,2013-07-26 07:50:41
0,2013-07-26 07:58:45
0,2013-07-26 08:12:22
2013-07-26 07:55:32,0
2013-07-26 08:01:54,0
2013-07-26 08:03:06,0
2013-07-26 08:03:17,0
0,2013-07-26 08:31:29
2013-07-26 08:21:25,0
0,2013-07-26 08:38:36
0,2013-07-26 08:52:03
0,2013-07-26 08:50:43
2013-07-26 08:38:42,0
0,2013-07-26 08:54:21
2013-07-26 08:50:51,0
2013-07-26 08:51:04,0
0,2013-07-26 08:58:41
2013-07-26 08:58:17,0
0,2013-07-26 09:05:49
0,2013-07-26 09:15:04
2013-07-26 09:01:33,0
2013-07-26 09:05:50,0
0,2013-07-26 09:18:29
0,2013-07-26 09:31:31
0,2013-07-26 09:21:05
0,2013-07-26 09:46:41
2013-07-26 09:20:47,0
2013-07-26 09:20:55,0
0,2013-07-26 09:30:31
2013-07-26 09:25:38,0
0,2013-07-26 09:37:01
0,2013-07-26 09:56:31
2013-07-26 09:32:35,0
0,2013-07-26 09:39:59
2013-07-26 09:37:04,0
2013-07-26 09:43:31,0
2013-07-26 09:48:48,0
0,2013-07-26 10:01:52
0,2013-07-26 10:04:47
0,2013-07-26 10:09:30
0,2013-07-26 10:00:01
2013-07-26 09:57:12,0
2013-07-26 09:58:31,0
0,2013-07-26 10:01:36
2013-07-26 10:05:22,0
2013-07-26 10:18:14,0
2013-07-26 10:20:52,0
2013-07-26 10:24:37,0
2013-07-26 10:24:39,0
0,2013-07-26 10:43:03
0,2013-07-26 10:48:40
0,2013-07-26 10:41:57
2013-07-26 10:43:28,0
0,2013-07-26 11:00:35
0,2013-07-26 11:22:41
2013-07-26 10:53:03,0
2013-07-26 10:55:02,0
2013-07-26 10:55:45,0
0,2013-07-26 11:03:51
2013-07-26 11:00:47,0
0,2013-07-26 11:11:16
2013-07-26 11:13:45,0
0,2013-07-26 11:37:44
0,2013-07-26 11:27:05
0,2013-07-26 11:25:19
2013-07-26 11:22:22,0
2013-07-26 11:29:45,0
2013-07-26 11:31:56,0
0,2013-07-26 11:46:21
0,2013-07-26 11:48:31
0,2013-07-26 11:46:27
0,2013-07-26 11:57:06
2013-07-26 11:48:47,0
0,2013-07-26 12:06:16
2013-07-26 12:08:40,0
0,2013-07-26 12:17:03
2013-07-26 12:12:47,0
2013-07-26 12:15:39,0
2013-07-26 12:16:33,0
2013-07-26 12:19:29,0
2013-07-26 12:20:19,0
2013-07-26 12:20:43,0
0,2013-07-26 12:32:08
0,2013-07-26 12:47:42
2013-07-26 12:23:51,0
2013-07-26 12:33:16,0
0,2013-07-26 12:59:07
2013-07-26 12:46:18,0
0,2013-07-26 12:58:40
0,2013-07-26 12:58:45
0,2013-07-26 12:59:37
0,2013-07-26 13:17:11
2013-07-26 13:01:37,0
0,2013-07-26 13:20:47
2013-07-26 13:06:58,0
0,2013-07-26 13:10:53
2013-07-26 13:10:47,0
0,2013-07-26 13:16:30
0,2013-07-26 13:21:37
2013-07-26 13:14:08,0
2013-07-26 13:15:23,0
2013-07-26 13:16:31,0
2013-07-26 13:22:54,0
0,2013-07-26 13:39:47
2013-07-26 13:24:32,0
2013-07-26 13:27:54,0
2013-07-26 13:31:30,0
2013-07-26 13:35:29,0
2013-07-26 13:40:28,0
0,2013-07-26 13:55:14
0,2013-07-26 13:51:44
0,2013-07-26 13:56:56
2013-07-26 13:52:09,0
2013-07-26 13:56:32,0
0,2013-07-26 14:10:08
2013-07-26 13:59:28,0
0,2013-07-26 14:23:44
0,2013-07-26 14:15:10
0,2013-07-26 14:14:23
0,2013-07-26 14:36:01
2013-07-26 14:21:44,0
2013-07-26 14:23:45,0
0,2013-07-26 14:35:23
2013-07-26 14:27:42,0
2013-07-26 14:30:05,0
0,2013-07-26 14:47:08
0,2013-07-26 14:45:47
0,2013-07-26 14:47:55
2013-07-26 14:37:05,0
0,2013-07-26 14:51:34
2013-07-26 14:45:00,0
2013-07-26 14:49:44,0
2013-07-26 14:55:51,0
0,2013-07-26 15:06:51
0,2013-07-26 15:05:18
0,2013-07-26 15:09:53
0,2013-07-26 15:16:19
0,2013-07-26 15:30:52
2013-07-26 15:06:07,0
0,2013-07-26 15:30:50
2013-07-26 15:09:26,0
0,2013-07-26 15:24:22
2013-07-26 15:15:12,0
0,2013-07-26 15:32:04
0,2013-07-26 15:32:03
0,2013-07-26 15:24:36
0,2013-07-26 15:27:58
0,2013-07-26 15:52:56
2013-07-26 15:23:05,0
2013-07-26 15:28:32,0
0,2013-07-26 15:53:02
2013-07-26 15:29:56,0
0,2013-07-26 15:38:57
2013-07-26 15:32:29,0
2013-07-26 15:33:06,0
2013-07-26 15:36:23,0
0,2013-07-26 15:47:31
2013-07-26 15:46:05,0
2013-07-26 15:48:57,0
2013-07-26 15:50:03,0
0,2013-07-26 16:07:30
0,2013-07-26 16:11:39
0,2013-07-26 16:11:36
0,2013-07-26 16:09:30
0,2013-07-26 16:17:31
0,2013-07-26 16:15:20
2013-07-26 16:04:17,0
2013-07-26 16:08:54,0
2013-07-26 16:09:13,0
0,2013-07-26 16:25:52
0,2013-07-26 16:17:03
0,2013-07-26 16:19:58
0,2013-07-26 16:21:49
0,2013-07-26 16:34:43
2013-07-26 16:24:41,0
0,2013-07-26 16:36:00
0,2013-07-26 16:45:43
0,2013-07-26 16:39:31
0,2013-07-26 17:02:59
2013-07-26 16:40:31,0
2013-07-26 16:41:51,0
0,2013-07-26 16:52:48
2013-07-26 16:42:37,0
0,2013-07-26 16:50:33
0,2013-07-26 16:58:18
2013-07-26 16:47:16,0
0,2013-07-26 16:59:34
2013-07-26 16:52:04,0
0,2013-07-26 16:57:54
0,2013-07-26 17:10:41
0,2013-07-26 17:15:49
2013-07-26 17:05:21,0
0,2013-07-26 17:24:11
0,2013-07-26 17:20:48
0,2013-07-26 17:24:09
0,2013-07-26 17:18:33
2013-07-26 17:11:51,0
0,2013-07-26 17:29:17
2013-07-26 17:16:27,0
0,2013-07-26 17:26:13
0,2013-07-26 17:24:13
2013-07-26 17:19:46,0
2013-07-26 17:19:47,0
2013-07-26 17:20:15,0
0,2013-07-26 17:24:32
0,2013-07-26 17:39:40
2013-07-26 17:21:51,0
2013-07-26 17:23:01,0
0,2013-07-26 17:35:14
0,2013-07-26 17:48:39
0,2013-07-26 17:37:18
2013-07-26 17:28:14,0
0,2013-07-26 17:45:54
0,2013-07-26 17:46:51
0,2013-07-26 17:48:49
2013-07-26 17:33:59,0
0,2013-07-26 17:50:40
2013-07-26 17:36:38,0
2013-07-26 17:37:28,0
2013-07-26 17:45:50,0
2013-07-26 17:46:56,0
0,2013-07-26 18:03:25
2013-07-26 17:48:00,0
2013-07-26 17:49:43,0
0,2013-07-26 18:09:21
2013-07-26 17:55:37,0
0,2013-07-26 18:20:33
0,2013-07-26 18:02:38
0,2013-07-26 18:02:13
2013-07-26 18:00:52,0
2013-07-26 18:02:37,0
0,2013-07-26 18:12:43
0,2013-07-26 18:11:43
2013-07-26 18:05:49,0
0,2013-07-26 18:19:48
0,2013-07-26 18:20:17
0,2013-07-26 18:14:09
2013-07-26 18:10:14,0
2013-07-26 18:11:10,0
2013-07-26 18:11:21,0
2013-07-26 18:11:24,0
2013-07-26 18:14:21,0
2013-07-26 18:16:31,0
2013-07-26 18:16:43,0
2013-07-26 18:19:37,0
2013-07-26 18:20:33,0
0,2013-07-26 18:29:20
2013-07-26 18:24:12,0
0,2013-07-26 18:36:50
0,2013-07-26 18:49:23
2013-07-26 18:29:13,0
2013-07-26 18:29:19,0
0,2013-07-26 18:52:48
0,2013-07-26 18:44:12
2013-07-26 18:34:10,0
2013-07-26 18:34:55,0
